EmployeeID,AbsenceDays
842,12
843,17
844,8
845,5
846,12
847,8
848,15
849,20
850,10
851,5
852,16
853,17
854,5
855,6
856,15
857,17
858,10
859,15
860,21
861,10
862,13
863,17
864,18
865,12
866,21
867,4
868,12
869,9
870,9
871,14
872,6
873,5
874,17
875,14
876,21
877,16
878,8
879,12
880,12
881,6
882,17
883,6
884,16
885,3
886,16
887,16
888,4
889,10
890,10
891,19
892,6
893,14
894,9
895,14
896,6
897,7
898,23
899,19
900,19
901,10
902,17
903,7
904,16
905,9
906,18
907,9
908,17
909,21
910,13
911,10
912,19
913,6
914,5
915,14
916,16
917,16
918,16
919,10
920,9
921,16
922,16
923,21
924,7
925,8
926,11
927,19
928,7
929,19
930,7
931,6
932,22
933,21
934,7
935,14
936,8
937,15
938,11
939,8
940,8
941,12
942,21
943,16
944,9
945,10
946,15
947,12
948,8
949,4
950,3
951,17
952,16
953,18
954,6
955,17
956,4
957,10
958,16
959,9
960,10
961,18
962,18
963,18
964,12
965,12
966,12
967,4
968,22
969,23
970,21
971,18
972,12
973,17
974,5
975,23
976,20
977,14
978,18
979,10
980,7
981,14
982,11
983,2
984,4
985,6
986,9
987,12
988,14
989,19
990,19
991,20
992,20
993,9
994,18
995,12
996,21
997,3
998,21
999,4
1000,7
1001,23
1002,10
1003,21
1004,14
1005,9
1006,15
1007,17
1008,17
1009,10
1010,10
1011,17
1012,15
1013,5
1014,14
1015,13
1016,6
1017,17
1018,12
1019,7
1020,4
1021,9
1022,19
1023,21
1024,20
1025,4
1026,20
1027,10
1028,6
1029,19
1030,18
1031,12
1032,5
1033,19
1034,6
1035,10
1036,23
1037,14
1038,5
1039,8
1040,19
1041,4
1042,16
1043,17
1044,6
1045,21
1046,14
1047,12
1048,20
1049,14
1050,19
1051,11
1052,10
1053,9
1054,14
1055,14
1056,6
1057,17
1058,14
1059,19
1060,7
1061,12
1062,19
1063,12
1064,23
1065,11
1066,16
1067,18
1068,8
1069,12
1070,11
1071,20
1072,14
1073,7
1074,12
1075,15
1076,19
1077,11
1078,9
1079,13
1080,22
1081,21
1082,6
1083,17
1084,13
1085,18
1086,15
1087,16
1088,6
1089,7
1090,22
1091,5
1092,11
1093,18
1094,6
1095,8
1096,14
1097,18
1098,21
1099,20
1100,17
1101,18
1102,10
1103,13
1104,21
1105,11
1106,20
1107,12
1108,19
1109,19
1110,21
1111,5
1112,4
1113,17
1114,18
1115,19
1116,3
1117,3
1118,14
1119,14
1120,14
1121,6
1122,8
1123,7
1124,17
1125,2
1126,7
1127,15
1128,12
1129,7
1130,9
1131,5
1132,12
1133,22
1134,6
1135,19
1136,6
1137,7
1138,17
1139,4
1140,19
1141,8
1142,5
1143,19
1144,14
1145,7
1146,20
1147,20
1148,11
1149,3
1150,8
1151,12
1152,8
1153,9
1154,22
1155,23
1156,16
1157,17
1158,17
1159,14
1160,19
1161,7
1162,5
1163,15
1164,7
1165,13
1166,21
1167,8
1168,8
1169,5
1170,21
1171,12
1172,16
1173,19
1174,14
1175,8
1176,6
1177,5
1178,17
1179,10
1180,5
1181,21
1182,6
1183,13
1184,18
1185,2
1186,5
1187,18
1188,14
1189,19
1190,20
1191,9
1192,14
1193,14
1194,8
1195,15
1196,15
1197,20
1198,13
1199,16
1200,14
1201,11
1202,7
1203,7
1204,7
1205,14
1206,14
1207,10
1208,9
1209,13
1210,20
1211,13
1212,20
1213,17
1214,13
1215,3
1216,12
1217,13
1218,15
1219,16
1220,8
1221,6
1222,7
1223,13
1224,14
1225,22
1226,21
1227,15
1228,18
1229,15
1230,14
1231,12
1232,9
1233,6
1234,20
1235,11
1236,20
1237,17
1238,21
1239,18
1240,7
1241,8
1242,19
1243,8
1244,8
1245,6
1246,17
1247,5
1248,15
1249,6
1250,7
1251,19
1252,11
1253,10
1254,20
1255,6
1256,10
1257,20
1258,20
1259,15
1260,18
1261,5
1262,19
1263,17
1264,13
1265,11
1266,12
1267,8
1268,4
1269,17
1270,16
1271,9
1272,15
1273,20
1274,15
1275,15
1276,14
1277,6
1278,7
1279,22
1280,9
1281,8
1282,6
1283,19
1284,13
1285,19
1286,8
1287,19
1288,7
1289,13
1290,13
1291,4
1292,11
1293,15
1294,17
1295,11
1296,21
1297,7
1298,8
1299,20
1300,11
1301,6
1302,7
1303,19
1304,13
1305,13
1306,13
1307,8
1308,8
1309,14
1310,7
1311,18
1312,6
1313,2
1314,15
1315,3
1316,12
1317,18
1318,15
1319,16
1320,8
1321,8
1322,7
1323,10
1324,11
1325,19
1326,11
1327,12
1328,17
1329,11
1330,11
1331,11
1332,14
1333,18
1334,6
1335,17
1336,9
1337,16
1338,13
1339,15
1340,10
1341,13
1342,9
1343,17
1344,10
1345,4
1346,20
1347,11
1348,13
1349,9
1350,4
1351,13
1352,18
1353,7
1354,19
1355,3
1356,14
1357,8
1358,21
1359,21
1360,7
1361,14
1362,7
1363,21
1364,17
1365,17
1366,19
1367,14
1368,13
1369,3
1370,3
1371,21
1372,17
1373,6
1374,11
1375,18
1376,3
1377,6
1378,16
1379,18
1380,17
1381,14
1382,17
1383,15
1384,19
1385,17
1386,14
1387,16
1388,5
1389,18
1390,18
1391,14
1392,10
1393,12
1394,9
1395,4
1396,19
1397,11
1398,4
1399,13
1400,14
1401,22
1402,17
1403,21
1404,13
1405,10
1406,11
1407,21
1408,11
1409,20
1410,21
1411,23
1412,10
1413,18
1414,3
1415,17
1416,12
1417,14
1418,7
1419,9
1420,18
1421,23
1422,20
1423,12
1424,12
1425,22
1426,12
1427,19
1428,17
1429,17
1430,9
1431,20
1432,18
1433,4
1434,7
1435,9
1436,16
1437,6
1438,9
1439,7
1440,11
1441,7
1442,10
1443,10
1444,15
1445,18
1446,17
1447,18
1448,17
1449,9
1450,13
1451,4
1452,9
1453,11
1454,9
1455,6
1456,8
1457,14
1458,13
1459,21
1460,14
1461,15
1462,21
1463,18
1464,17
1465,10
1466,7
1467,13
1468,6
1469,3
1470,21
1471,16
1472,18
1473,8
1474,18
1475,20
1476,16
1477,21
1478,12
1479,21
1480,16
1481,19
1482,16
1483,8
1484,7
1485,19
1486,6
1487,13
1488,12
1489,18
1490,7
1491,8
1492,9
1493,12
1494,19
1495,9
1496,17
1497,12
1498,16
1499,18
1500,7
1501,16
1502,5
1503,7
1504,20
1505,14
1506,2
1507,6
1508,11
1509,17
1510,17
1511,17
1512,19
1513,19
1514,11
1515,6
1516,16
1517,17
1518,18
1519,20
1520,22
1521,12
1522,4
1523,20
1524,7
1525,8
1526,15
1527,10
1528,6
1529,7
1530,8
1531,4
1532,19
1533,5
1534,15
1535,20
1536,19
1537,14
1538,17
1539,14
1540,14
1541,17
1542,3
1543,19
1544,16
1545,23
1546,9
1547,5
1548,12
1549,3
1550,13
1551,13
1552,24
1553,9
1554,4
1555,20
1556,18
1557,20
1558,8
1559,4
1560,11
1561,20
1562,12
1563,18
1564,6
1565,16
1566,12
1567,12
1568,14
1569,7
1570,7
1571,8
1572,16
1573,10
1574,12
1575,11
1576,7
1577,9
1578,6
1579,17
1580,4
1581,18
1582,19
1583,8
1584,8
1585,8
1586,23
1587,14
1588,19
1589,10
1590,22
1591,13
1592,19
1593,14
1594,19
1595,21
1596,18
1597,21
1598,12
1599,10
1600,12
1601,17
1602,6
1603,21
1604,16
1605,11
1606,4
1607,5
1608,8
1609,19
1610,12
1611,15
1612,21
1613,16
1614,17
1615,20
1616,17
1617,8
1618,16
1619,17
1620,15
1621,7
1622,5
1623,10
1624,12
1625,16
1626,12
1627,4
1628,7
1629,13
1630,12
1631,20
1632,16
1633,15
1634,4
1635,10
1636,10
1637,10
1638,15
1639,23
1640,22
1641,18
1642,11
1643,17
1644,7
1645,8
1646,4
1647,6
1648,8
1649,12
1650,9
1651,12
1652,6
1653,7
1654,3
1655,18
1656,14
1657,16
1658,7
1659,19
1660,19
1661,16
1662,9
1663,5
1664,14
1665,21
1666,6
1667,17
1668,11
1669,20
1670,4
1671,10
1672,17
1673,14
1674,7
1675,22
1676,5
1677,7
1678,16
1679,22
1680,19
1681,5
1682,14
1683,17
1684,21
1685,18
1686,5
1687,14
1688,21
1689,7
1690,7
1691,6
1692,17
1693,18
1694,14
1695,22
1696,3
1697,10
1698,18
1699,6
1700,10
1701,10
1702,11
1703,16
1704,15
1705,15
1706,4
1707,19
1708,8
1709,18
1710,11
1711,11
1712,18
1713,4
1714,20
1715,9
1716,21
1717,9
1718,18
1719,18
1720,22
1721,15
1722,9
1723,17
1724,9
1725,20
1726,8
1727,12
1728,6
1729,8
1730,6
1731,6
1732,10
1733,10
1734,14
1735,10
1736,16
1737,10
1738,7
1739,7
1740,7
1741,18
1742,19
1743,11
1744,4
1745,18
1746,11
1747,16
1748,6
1749,19
1750,11
1751,10
1752,22
1753,8
1754,13
1755,20
1756,11
1757,19
1758,4
1759,24
1760,5
1761,17
1762,17
1763,5
1764,11
1765,10
1766,3
1767,6
1768,3
1769,19
1770,13
1771,4
1772,4
1773,17
1774,22
1775,5
1776,9
1777,18
1778,4
1779,14
1780,17
1781,19
1782,9
1783,18
1784,22
1785,13
1786,15
1787,18
1788,19
1789,7
1790,18
1791,3
1792,14
1793,11
1794,19
1795,13
1796,19
1797,18
1798,4
1799,16
1800,13
1801,8
1802,3
1803,20
1804,19
1805,15
1806,7
1807,17
1808,9
1809,6
1810,15
1811,16
1812,18
1813,5
1814,10
1815,4
1816,16
1817,15
1818,18
1819,19
1820,19
1821,5
1822,13
1823,4
1824,20
1825,5
1826,10
1827,18
1828,19
1829,10
1830,15
1831,19
1832,21
1833,20
1834,11
1835,19
1836,16
1837,11
1838,21
1839,8
1840,14
1841,7
1842,6
1843,23
1844,2
1845,6
1846,16
1847,13
1848,17
1849,11
1850,22
1851,14
1852,13
1853,14
1854,12
1855,7
1856,12
1857,19
1858,3
1859,23
1860,7
1861,7
1862,8
1863,18
1864,18
1865,10
1866,23
1867,12
1868,8
1869,16
1870,6
1871,17
1872,18
1873,10
1874,9
1875,7
1876,20
1877,17
1878,4
1879,10
1880,16
1881,5
1882,8
1883,21
1884,17
1885,21
1886,6
1887,15
1888,18
1889,3
1890,20
1891,16
1892,11
1893,12
1894,12
1895,8
1896,18
1897,19
1898,14
1899,17
1900,20
1901,13
1902,16
1903,15
1904,13
1905,11
1906,9
1907,9
1908,22
1909,9
1910,3
1911,18
1912,5
1913,6
1914,20
1915,7
1916,8
1917,22
1918,15
1919,18
1920,10
1921,7
1922,13
1923,17
1924,3
1925,18
1926,22
1927,15
1928,7
1929,20
1930,5
1931,5
1932,9
1933,17
1934,7
1935,18
1936,5
1937,12
1938,3
1939,12
1940,21
1941,11
1942,9
1943,5
1944,20
1945,7
1946,16
1947,17
1948,14
1949,19
1950,5
1951,4
1952,9
1953,16
1954,16
1955,19
1956,5
1957,8
1958,6
1959,15
1960,7
1961,16
1962,9
1963,15
1964,20
1965,10
1966,17
1967,15
1968,12
1969,15
1970,16
1971,6
1972,6
1973,19
1974,20
1975,7
1976,3
1977,7
1978,9
1979,3
1980,19
1981,23
1982,12
1983,9
1984,20
1985,12
1986,16
1987,7
1988,13
1989,15
1990,16
1991,6
1992,16
1993,7
1994,7
1995,6
1996,4
1997,10
1998,16
1999,8
2000,9
2001,7
2002,20
2003,6
2004,13
2005,8
2006,8
2007,11
2008,5
2009,15
2010,16
2011,4
2012,9
2013,12
2014,15
2015,13
2016,6
2017,15
2018,10
2019,20
2020,10
2021,7
2022,17
2023,23
2024,18
2025,7
2026,20
2027,6
2028,18
2029,6
2030,10
2031,8
2032,12
2033,22
2034,10
2035,7
2036,9
2037,18
2038,10
2039,18
2040,5
2041,21
2042,3
2043,15
2044,8
2045,3
2046,18
2047,12
2048,6
2049,6
2050,11
2051,7
2052,18
2053,22
2054,21
2055,18
2056,17
2057,13
2058,14
2059,5
2060,12
2061,13
2062,9
2063,10
2064,8
2065,16
2066,12
2067,15
2068,22
2069,9
2070,6
2071,24
2072,16
2073,16
2074,20
2075,19
2076,4
2077,9
2078,17
2079,5
2080,16
2081,10
2082,9
2083,5
2084,21
2085,22
2086,19
2087,16
2088,5
2089,5
2090,9
2091,4
2092,9
2093,10
2094,10
2095,20
2096,9
2097,17
2098,17
2099,10
2100,17
2101,7
2102,15
2103,14
2104,7
2105,11
2106,11
2107,17
2108,5
2109,11
2110,7
2111,13
2112,17
2113,12
2114,21
2115,8
2116,12
2117,17
2118,7
2119,9
2120,19
2121,2
2122,8
2123,14
2124,21
2125,15
2126,4
2127,16
2128,10
2129,17
2130,12
2131,16
2132,6
2133,21
2134,6
2135,21
2136,17
2137,4
2138,4
2139,20
2140,7
2141,21
2142,17
2143,13
2144,13
2145,15
2146,23
2147,11
2148,15
2149,12
2150,13
2151,19
2152,13
2153,18
2154,6
2155,17
2156,7
2157,15
2158,11
2159,17
2160,5
2161,17
2162,4
2163,12
2164,4
2165,20
2166,12
2167,3
2168,18
2169,8
2170,17
2171,13
2172,9
2173,14
2174,2
2175,7
2176,13
2177,6
2178,24
2179,14
2180,13
2181,11
2182,19
2183,6
2184,22
2185,6
2186,19
2187,15
2188,6
2189,4
2190,11
2191,10
2192,15
2193,6
2194,6
2195,9
2196,8
2197,6
2198,16
2199,17
2200,5
2201,10
2202,13
2203,15
2204,2
2205,13
2206,15
2207,13
2208,15
2209,6
2210,19
2211,18
2212,20
2213,9
2214,22
2215,12
2216,5
2217,6
2218,21
2219,5
2220,10
2221,9
2222,13
2223,14
2224,3
2225,12
2226,13
2227,12
2228,5
2229,4
2230,4
2231,23
2232,8
2233,11
2234,19
2235,7
2236,20
2237,17
2238,2
2239,14
2240,6
2241,10
2242,13
2243,21
2244,19
2245,6
2246,6
2247,9
2248,17
2249,3
2250,12
2251,10
2252,15
2253,10
2254,4
2255,18
2256,21
2257,9
2258,20
2259,17
2260,18
2261,6
2262,18
2263,8
2264,13
2265,10
2266,17
2267,21
2268,24
2269,9
2270,20
2271,16
2272,22
2273,8
2274,7
2275,15
2276,13
2277,18
2278,6
2279,19
2280,18
2281,16
2282,13
2283,14
2284,19
2285,20
2286,5
2287,7
2288,19
2289,19
2290,14
2291,7
2292,14
2293,6
2294,8
2295,9
2296,8
2297,8
2298,21
2299,14
2300,9
2301,7
2302,13
2303,13
2304,8
2305,21
2306,15
2307,20
2308,3
2309,8
2310,9
2311,5
2312,21
2313,4
2314,12
2315,14
2316,13
2317,20
2318,6
2319,21
2320,6
2321,20
2322,22
2323,15
2324,8
2325,5
2326,5
2327,19
2328,21
2329,22
2330,23
2331,10
2332,5
2333,11
2334,15
2335,11
2336,12
2337,21
2338,11
2339,12
2340,22
2341,16
2342,8
2343,17
2344,23
2345,11
2346,13
2347,22
2348,21
2349,11
2350,7
2351,17
2352,14
2353,9
2354,18
2355,10
2356,7
2357,20
2358,1
2359,24
2360,5
2361,23
2362,17
2363,19
2364,13
2365,10
2366,20
2367,17
2368,23
2369,16
2370,19
2371,5
2372,14
2373,5
2374,6
2375,15
2376,19
2377,20
2378,20
2379,9
2380,2
2381,7
2382,6
2383,19
2384,4
2385,5
2386,6
2387,21
2388,20
2389,19
2390,14
2391,19
2392,13
2393,15
2394,10
2395,9
2396,10
2397,20
2398,16
2399,13
2400,6
2401,7
2402,21
2403,7
2404,7
2405,3
2406,14
2407,17
2408,8
2409,18
2410,6
2411,6
2412,7
2413,10
2414,20
2415,7
2416,15
2417,8
2418,20
2419,11
2420,20
2421,10
2422,17
2423,6
2424,15
2425,5
2426,15
2427,7
2428,13
2429,21
2430,14
2431,18
2432,19
2433,10
2434,12
2435,14
2436,20
2437,6
2438,21
2439,14
2440,14
2441,20
2442,2
2443,7
2444,18
2445,19
2446,22
2447,22
2448,8
2449,2
2450,5
2451,9
2452,7
2453,5
2454,10
2455,18
2456,4
2457,21
2458,10
2459,6
2460,4
2461,6
2462,20
2463,10
2464,5
2465,11
2466,11
2467,8
2468,4
2469,18
2470,20
2471,16
2472,23
2473,17
2474,12
2475,17
2476,16
2477,20
2478,8
2479,19
2480,9
2481,15
2482,17
2483,21
2484,16
2485,15
2486,5
2487,14
2488,16
2489,15
2490,14
2491,14
2492,17
2493,10
2494,8
2495,17
2496,14
2497,16
2498,10
2499,7
2500,11
2501,6
2502,20
2503,18
2504,9
2505,18
2506,18
2507,21
2508,9
2509,15
2510,11
2511,14
2512,5
2513,9
2514,5
2515,10
2516,14
2517,17
2518,23
2519,20
2520,6
2521,6
2522,12
2523,4
2524,20
2525,11
2526,3
2527,23
2528,8
2529,6
2530,4
2531,6
2532,20
2533,10
2534,15
2535,12
2536,15
2537,3
2538,16
2539,7
2540,21
2541,23
2542,12
2543,22
2544,20
2545,20
2546,9
2547,13
2548,18
2549,23
2550,8
2551,6
2552,7
2553,19
2554,6
2555,18
2556,7
2557,19
2558,7
2559,11
2560,18
2561,21
2562,8
2563,18
2564,6
2565,17
2566,18
2567,9
2568,13
2569,16
2570,19
2571,10
2572,5
2573,21
2574,6
2575,6
2576,11
2577,12
2578,5
2579,19
2580,4
2581,5
2582,10
2583,12
2584,17
2585,6
2586,11
2587,14
2588,14
2589,9
2590,11
2591,14
2592,17
2593,13
2594,20
2595,6
2596,9
2597,17
2598,9
2599,22
2600,17
2601,16
2602,10
2603,16
2604,15
2605,9
2606,18
2607,5
2608,13
2609,14
2610,20
2611,17
2612,19
2613,10
2614,12
2615,7
2616,6
2617,16
2618,20
2619,19
2620,7
2621,19
2622,19
2623,8
2624,13
2625,8
2626,19
2627,14
2628,14
2629,8
2630,8
2631,6
2632,12
2633,12
2634,16
2635,7
2636,6
2637,14
2638,12
2639,8
2640,6
2641,19
2642,9
2643,19
2644,7
2645,10
2646,17
2647,6
2648,3
2649,17
2650,23
2651,16
2652,20
2653,11
2654,15
2655,16
2656,13
2657,13
2658,13
2659,18
2660,7
2661,11
2662,12
2663,8
2664,5
2665,14
2666,9
2667,16
2668,16
2669,4
2670,19
2671,21
2672,11
2673,23
2674,15
2675,16
2676,14
2677,21
2678,5
2679,5
2680,10
2681,15
2682,18
2683,12
2684,21
2685,18
2686,18
2687,7
2688,12
2689,10
2690,15
2691,8
2692,22
2693,13
2694,17
2695,10
2696,17
2697,6
2698,20
2699,16
2700,5
2701,11
2702,11
2703,14
2704,21
2705,5
2706,18
2707,4
2708,8
2709,6
2710,15
2711,11
2712,12
2713,11
2714,11
2715,7
2716,11
2717,7
2718,5
2719,10
2720,13
2721,19
2722,14
2723,11
2724,10
2725,7
2726,18
2727,6
2728,10
2729,14
2730,19
2731,18
2732,11
2733,15
2734,8
2735,12
2736,15
2737,9
2738,4
2739,19
2740,4
2741,22
2742,15
2743,15
2744,21
2745,4
2746,9
2747,11
2748,19
2749,9
2750,11
2751,16
2752,9
2753,13
2754,7
2755,10
2756,14
2757,13
2758,6
2759,22
2760,20
2761,21
2762,16
2763,18
2764,17
2765,21
2766,9
2767,22
2768,12
2769,7
2770,7
2771,7
2772,14
2773,9
2774,2
2775,16
2776,5
2777,14
2778,13
2779,12
2780,19
2781,5
2782,9
2783,4
2784,20
2785,16
2786,6
2787,16
2788,14
2789,2
2790,11
2791,19
2792,19
2793,7
2794,17
2795,16
2796,18
2797,22
2798,20
2799,20
2800,4
2801,17
2802,5
2803,12
2804,18
2805,13
2806,13
2807,16
2808,21
2809,11
2810,10
2811,18
2812,14
2813,4
2814,20
2815,9
2816,6
2817,15
2818,4
2819,11
2820,13
2821,8
2822,20
2823,7
2824,15
2825,20
2826,6
2827,18
2828,19
2829,15
2830,14
2831,14
2832,11
2833,13
2834,14
2835,14
2836,7
2837,6
2838,9
2839,21
2840,9
2841,20
2842,21
2843,7
2844,19
2845,16
2846,14
2847,4
2848,6
2849,17
2850,10
2851,6
2852,21
2853,10
2854,20
2855,13
2856,7
2857,7
2858,7
2859,7
2860,9
2861,18
2862,11
2863,8
2864,19
2865,14
2866,20
2867,14
2868,9
2869,19
2870,7
2871,11
2872,6
2873,23
2874,4
2875,11
2876,18
2877,12
2878,12
2879,17
2880,10
2881,24
2882,15
2883,10
2884,4
2885,12
2886,4
2887,19
2888,11
2889,19
2890,18
2891,15
2892,13
2893,5
2894,14
2895,21
2896,10
2897,11
2898,13
2899,10
2900,11
2901,4
2902,10
2903,11
2904,10
2905,17
2906,17
2907,6
2908,13
2909,20
2910,9
2911,12
2912,8
2913,17
2914,16
2915,14
2916,5
2917,19
2918,11
2919,8
2920,19
2921,8
2922,15
2923,9
2924,13
2925,12
2926,11
2927,17
2928,6
2929,23
2930,5
2931,4
2932,15
2933,16
2934,18
2935,6
2936,20
2937,23
2938,8
2939,6
2940,5
2941,18
2942,12
2943,11
2944,17
2945,13
2946,11
2947,13
2948,21
2949,6
2950,7
2951,6
2952,13
2953,9
2954,5
2955,23
2956,11
2957,17
2958,3
2959,15
2960,3
2961,12
2962,20
2963,21
2964,22
2965,22
2966,20
2967,7
2968,20
2969,16
2970,13
2971,5
2972,15
2973,18
2974,12
2975,7
2976,15
2977,12
2978,21
2979,18
2980,8
2981,14
2982,11
2983,11
2984,12
2985,12
2986,8
2987,3
2988,18
2989,11
2990,23
2991,7
2992,15
2993,9
